Term,Frequency
소사화룡,12
반음니장,12
등사상전,12
도세주옥,12
복음지망,12
유녀간음,12
양류감로,12
이화춘우,12
화개패사,12
등사요교,12
천을회합,12
화개지호,12
반음침백,12
양쇠음성,12
충천분지,12
자궁을,12
의미하며,12
부부궁은,12
배우자간의,12
금슬과,12
이별수,12
천권성,12
천권성에,12
심성궁은,12
열두가지,12
전후까지의,12
대왕전에,12
옆으로,12
정신적인,12
중에는,11
합니다,10
영전하게,10
비슷한,10
않으면,10
관계로,10
처신에,10
가능한,10
친구간에,10
질병수까지,10
명예를,10
손재와,10
가정불화로,10
미혼자는,10
질병수가,10
문제로,10
세심한,10
이성을,10
시작하는,10
불화와,10
남편과,10
요하는,10
있으나,10
직장의,10
낙직의,10
관재구설,10
침범해,10
금목불급,10
체질의,10
전반적인,10
화화불급,10
토화불급,10
화화태과,10
토화태과,10
수수태과,10
천기성,10
대체로,10
버리는,10
지니고,10
강하다,10
견우청룡,10
낭중고주,10
청룡반수,10
형제궁으로는,10
형제의,10
적음과,10
운수의,10
점괘는,10
형제지간의,10
영향을,10
여기서는,10
아이를,10
운수입니다,10
당사주의,10
직업론에서는,10
각자의,10
이후의,10
말년을,10
평생성품론은,10
지지를,10
상징하는,10
마리의,10
날짐승,10
길짐승에,10
자질을,10
점쳐본,10
가집니다,10
중년운은,10
이후부터,10
중년을,10
초년운은,10
초년기를,10
주리라,10
머리를,10
신체가,10
사람입니다,10
상당히,10
남성은,10
오행은,10
순환기,10
해당하고,10
면에서는,10
결단력,10
용맹성,10
필요한,10
경금은,10
하면서,10
있어서도,10
큰일을,10
담당하는,10
많습니다,10
가슴앓이를,9
천을귀인,8
행복한,8
월덕귀인,8
천덕귀인,8
조상의,8
결과를,8
사업에,8
각별히,8
우애가,8
떠나질,8
남편의,8
가정파탄의,8
멀어지며,8
상심하는,8
언행과,8
재산의,8
회복되고,8
시험에,8
경사가,8
성공을,8
불안하고,8
무직자는,8
구설과,8
부부이별과,8
부진으로,8
낙심하는,8
경거망동을,8
관재구설수가,8
발생하고,8
피부나,8
피부관리에,8
아내와,8
생활을,8
하시기,8
원만한,8
부친의,8
시작과,8
늘어나며,8
근심걱정수가,8
병고에,8
교통사고수가,8
재물의,8
초조의,8
보살에게,8
정성으로,8
기도하시면,8
삼가하시고,8
신경을,8
주류업,8
이별수가,8
형상으로,8
신경성,8
특징입니다,8
쇠약하고,8
원기가,8
뼈마디가,8
오미자,8
금수태과,8
지나치게,8
해당하는,8
마음과,8
있지만,8
목화불급,8
화토불급,8
화토태과,8
수수불급,8
목목불급,8
목목태과,8
인연이,8
자명묘궁,8
오명유궁,8
아무튼,8
칠살성,8
갑자기,8
자미성,8
관계가,8
인연을,8
탐낭성,8
갑작스럽게,8
따르지,8
고집이,8
기초가,8
재산에,8
성공하여,8
뜻밖의,8
염양여화,8
인연과,8
갈래로,8
구분합니다,8
오늘날의,8
다양한,8
세세하게,8
나타내,8
주지는,8
못하지만,8
상징성은,8
대부분의,8
포괄할,8
천직과,8
말년운이,8
말년은,8
말년운이란,8
일천권성,8
동물에,8
통하여,8
자질과,8
성격에서,8
비롯되는,8
이것을,8
참고로,8
적성과,8
진로를,8
가늠해,8
있기를,8
중년운이,8
중년은,8
월천권성,8
초년운이,8
